Add_MS_6903.xml
Abū al-Saʻūd Muḥammad ibn Muḥammad, 1492 or 1493-1574 or 1575|nr94007412|http://viaf.org/viaf/37727988/
ms_7979.xml
Şahidî İbrahim Dede, 1470-1550|nr97033165|http://viaf.org/viaf/24509051/
ms_8232.xml
Astarābādhī, Raḍī al-Dīn Muḥammad ibn al-Ḥasan, fl. 1284|n84173673|http://viaf.org/viaf/12611927/
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n82162164|http://viaf.org/viaf/29665940/
ms_82321.xml
Astarābādhī, Raḍī al-Dīn Muḥammad ibn al-Ḥasan, fl. 1284|n84173673|http://viaf.org/viaf/12611927/
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n82162164|http://viaf.org/viaf/29665940/
ms_860.xml
Saʻdī|n79139394|http://viaf.org/viaf/100206721/
Saʻdī|n79139394|http://viaf.org/viaf/100206721/
ms_90913.xml
Rice, D. S.|n 88603245‏|http://viaf.org/viaf/48338917/
Ibn al-ʻAdīm, Kamāl al-Dīn ʻUmar ibn Aḥmad, 1192-1262|n 87839491|http://viaf.org/viaf/10028380/
ms_91889.xml
Ibn Abī Zayd al-Qayrawānī, ʻAbd Allāh ibn ʻAbd al-Raḥmān, 10th cent.|n82235929|http://viaf.org/viaf/90073502/
Ibn Abī Zayd al-Qayrawānī, ʻAbd Allāh ibn ʻAbd al-Raḥmān, 10th cent.|n82235929|http://viaf.org/viaf/90073502/
ms_92308.xml
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
Rashtī, Kāẓim ibn Qāsim, d. 1843|n94029685|http://viaf.org/viaf/64932206/
ms_9517.xml
Sir Thomas Arnold||
Anonymous||
ms_96696.xml
A. Guillaume||
Ṭaraṣūṣī, Ibrāhīm ibn ʻAlī 1320-approximately 1356|nr 90002371‏|http://viaf.org/viaf/24748569/
ms_98865.xml
Omar Khayyam|n79105787|http://viaf.org/viaf/101819933/
MS_Ingrams_10.xml
al-Shaykh ʻAbd al-Qādir Jīlānī||
Jazūlī, Muḥammad ibn Sulaymān, ?-1465|n78093327|http://viaf.org/viaf/60346321
Pashto_MS_1.xml
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902|http://viaf.org/viaf/295047620
خټک، عبد القادر خان||
Sulaimān, of Rampur||
Nathaniel Bland (1803-1865)||
Alexander Lindsay, 25th Earl of Crawford||
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Pashto_MS_10.xml
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Mullā ʻAbd al-Rashīd, active in 1716||
Pashto_MS_11.xml
Sayyid Ḥusayn||
سید حسین||
Sayyid Ḥusayn||
سید حسین||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Anonymous||
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
Pashto_MS_12.xml
Sayyid Ḥusayn||
سید حسین||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
Pashto_MS_13.xml
Sayyid Ḥusayn||
سید حسین||
Ghulām Muṣṭafá||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Mullā ʻAbd al-Rashīd, active in 1716||
Anonymous||
Pashto_MS_14.xml
Turner Sahib||
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Raḥmān, ʻAbd al-Raḥmān active 1641-1708|n 98940132‏|http://viaf.org/viaf/262253822/
Pashto_MS_15.xml
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902|http://viaf.org/viaf/295047620
خټک، عبد القادر خان||
Mullā Walī Muḥammad||
Rustam Khān Achakzạy.||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Pashto_MS_2.xml
Nathaniel Bland (1803-1865)||
Alexander Lindsay, 25th Earl of Crawford||
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Āk̲h̲ūnd Muḥammad Qāsim||
Pashto_MS_3.xml
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Āk̲h̲ūnd Muḥammad Qāsim||
Pashto_MS_4.xml
Ghulām Muḥammad Gagyāṇī||
غلام محمد ولد شیر خان گگیاڼی||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Anomymous||
Navbaḣoriĭ, Saĭf uz-Zafar, active 1850||http://viaf.org/viaf/46339081/
Pashto_MS_5.xml
Ghulām Muḥammad Gagyāṇī||
غلام محمد ولد شیر خان گگیاڼی||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Anonymous||
Pashto_MS_6.xml
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Fayyāz̤||
Pashto_MS_7.xml
Kākaṛ, Mulā Jān Muḥammad, active 19th century|n 2014215789‏|http://viaf.org/viaf/310619545
کاکړ، ملا جان محمد||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Anonymous||
Pashto_MS_8.xml
Ghulām Muḥammad Gagyāṇī||
غلام محمد ولد شیر خان گگیاڼی||
Nabī Nūr Khān||
Muḥammad Mīr Taḥrīr||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902‏‏|http://viaf.org/viaf/295047620/
Anonymous||
Pashto_MS_9.xml
Ibrāhīm||
ابراهیم||
Mullā Muḥammad Safī Shāh||
Colonel George William Hamilton (1807-1868)||
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Anonymous||
Persian_MS_1.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Qazwīnī, Zakarīyā ibn Muḥammad, ca. 1203-1283|n88675354|http://lccn.loc.gov/n88675354
Persian_MS_10.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Muḥammad ‘Alī||
Persian_MS_100.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895
Persian_MS_101.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Āṣafī, -1517|n 2006064300|http://viaf.org/viaf/14200302/
Niẓāmī Ganjavī, 1140 or 1141-1202 or 1203|n 80115655|http://viaf.org/viaf/2474895
Persian_MS_102.xml
Ibn Miskawayh, Aḥmad ibn Muḥammad, -1030|n 79068676|http://viaf.org/viaf/78772272
Naṣir al-Dīn Muḥtasham, Amīr ofQuhistān||
ناصرالدين محتشم||
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad, 1201-1274|n82136884|http://viaf.org/viaf/12392936
Ibn Miskawayh, Aḥmad ibn Muḥammad, -1030||
Persian_MS_103.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Shāh ʻĀlam, Emperor of Hindustan, 1728-1806|n50002518|http://viaf.org/viaf/70169499/
Persian_MS_104.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Numerous authors||
Persian_MS_105.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Fakhrii Ḣaravī, Sultonmuḣammad|no 98004614|http://viaf.org/viaf/66081639/
Persian_MS_106.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Sanāʼī al-Ghaznavī, Abū al-Majd Majdūd ibn Ādam, d. ca. 1150|n79131500|http://viaf.org/viaf/96993055/
Persian_MS_107.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Dās, Ranjhūr, fl. 1732.||
Persian_MS_108.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Vālmīki|n 80036601|http://viaf.org/viaf/288016626/
Amīr Khusraw Dihlavī, ca. 1253-1325|n79065219|http://viaf.org/viaf/76503034/
Persian_MS_109.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Amīr Khusraw Dihlavī, ca. 1253-1325|n79065219|http://viaf.org/viaf/76503034/
Persian_MS_11.xml
Sir Gore Ouseley (1770-1844)||http://viaf.org/viaf/44733962/#Ouseley,_Gore,_Sir,_1770-1844
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Ahlī Shīrāzī, Muḥammad ibn Yūsuf, 1454-1535 or 6|n96024156|http://viaf.org/viaf/36817419/
Persian_MS_110.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
Persian_MS_111.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Anvarī, Awḥad al-Dīn, d. 1189 or 90|n 83066091|http://viaf.org/viaf/65380930
Persian_MS_112.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
Persian_MS_113.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Lād, Muḥammad|n97039444|http://viaf.org/viaf/24509986/
Persian_MS_114.xml
Timur, 1336-1405||
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Timur, 1336-1405|n50015000|http://viaf.org/viaf/63984707/
Persian_MS_115.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
Dihlavī, Shaikh Jamālī|n90627139|http://viaf.org/viaf/25014287/
Persian_MS_116.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
ʻAbd al-Raḥīm ibn Aḥmad Sūr, 16th Century AD||
Persian_MS_117.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
James Ludovic Lindsay, 26th Earl of Crawford||http://viaf.org/viaf/9985420/#Crawford,_James_Ludovic_Lindsay,_Earl_of,_1847-1913
Reza Navabpour||http://viaf.org/viaf/56454583/#Navabpour,_Reza
ʻAbd al-Raḥīm ibn Aḥmad Sūr, 16th Century AD||
Persian_MS_118.xml
Nathaniel Bland (1803-1865)||http://viaf.org/viaf/20108923/#Bland,_Nathaniel,_1803-1865
Alexander Lindsay, 25th Earl of Crawford||http://viaf.org/viaf/97751058/#Crawford,_Alexander_Crawford_Lindsay,_Earl_of,_1812-1880
